City,Country,Latitude,Longitude,Temperature,Humidity,Cloudiness,Wind Speed
Pangnirtung,CA,66.1451,-65.7125,44.6,76,75,12.66
Kutum,SD,14.2,24.6667,80.37,39,92,7.07
Nagato,JP,34.3833,131.2,71.51,67,91,7.38
Bundaberg,AU,-24.85,152.35,56.21,87,4,1.99
Millinocket,US,45.6573,-68.7098,81.36,50,20,9.22
New Norfolk,AU,-42.7826,147.0587,41.67,88,16,2.77
Major Isidoro,BR,-9.5322,-36.985,74.52,88,38,6.71
Hermanus,ZA,-34.4187,19.2345,66.42,51,100,7.87
Busselton,AU,-33.65,115.3333,49.05,77,99,20.78
Kenora,CA,49.8167,-94.4337,67.17,52,75,18.41
Neijiang,CN,29.5835,105.0622,68.25,92,98,1.68
Upernavik,GL,72.7868,-56.1549,36.23,72,24,9.71
Albany,US,42.6001,-73.9662,87.13,54,1,6.98
Bengkulu,ID,-3.8004,102.2655,74.53,88,82,4.7
Castro,BR,-24.7911,-50.0119,59.5,71,59,5.55
Tuktoyaktuk,CA,69.4541,-133.0374,55.4,88,20,6.91
Ilebo,CD,-4.3167,20.5833,77.41,43,99,1.57
Carnarvon,AU,-24.8667,113.6333,60.87,59,90,3.44
Matara,LK,5.9485,80.5353,79.25,86,41,11.95
Thompson,CA,55.7435,-97.8558,51.96,50,75,11.5
Saint-François,FR,46.4154,3.9054,63.84,85,0,3.44
Ostrovnoy,RU,68.0531,39.5131,47.61,96,100,9.44
Artesia,US,33.8658,-118.0831,96.93,65,20,1.01
Praia da Vitória,PT,38.7333,-27.0667,68.25,73,75,13.4
Galveston,US,29.3669,-94.9669,93.04,79,20,16.11
Lagoa,PT,39.05,-27.9833,64.96,71,4,12.91
Ilulissat,GL,69.2167,-51.1,39.22,93,90,10.36
Man,CI,7.4125,-7.5538,72.77,98,85,2.73
Tahe,CN,52.3333,124.7333,52.9,92,76,3.42
Batemans Bay,AU,-35.7167,150.1833,50.92,73,97,4.85
Cidreira,BR,-30.1811,-50.2056,60.8,89,81,2.04
Geraldton,AU,-28.7667,114.6,55.81,76,90,17.27
Saldanha,ZA,-33.0117,17.9442,60.85,51,64,12.28
Butaritari,KI,3.0707,172.7902,81.45,75,30,6.6
Cherskiy,RU,68.75,161.3,64.27,40,15,14.63
São João da Barra,BR,-21.6403,-41.0511,82.49,72,2,8.72
Rikitea,PF,-23.1203,-134.9692,75.42,80,7,18.88
Nouakchott,MR,18.0858,-15.9785,80.53,63,31,23.69
Obihiro,JP,42.9172,143.2044,53.76,96,100,1.52
Honningsvåg,NO,70.9821,25.9704,47.73,81,0,3.44
Nuuk,GL,64.1835,-51.7216,41.61,100,90,3.44
Husavik,IS,66.0449,-17.3389,51.71,65,17,3.98
Lluta,PE,-16.0147,-72.0142,59.27,40,24,9.24
Lüderitz,NA,-26.6481,15.1594,70.95,34,0,4.05
Bluff,NZ,-46.6,168.3333,43.05,84,8,6.38
Haigerloch,DE,48.3661,8.8036,67.77,96,100,7.7
Punta Arenas,CL,-53.15,-70.9167,39.31,81,0,13.8
Iaciara,BR,-14.0958,-46.6317,85.24,30,8,3.94
Palu,ID,-0.8917,119.8707,73.76,92,86,3.06
Ushuaia,AR,-54.8,-68.3,44.26,53,40,18.41
Puerto Ayora,EC,-0.7393,-90.3518,82.36,81,55,7.0
Sorong,ID,-0.8833,131.25,79.48,83,100,8.7
Hay River,CA,60.8156,-115.7999,64.38,36,20,5.75
Tual,ID,-5.6667,132.75,80.74,77,89,16.91
Atuona,PF,-9.8,-139.0333,79.57,73,22,18.92
At-Bashi,KG,41.1702,75.8106,49.93,62,46,0.92
Esim,GH,4.8699,-2.2405,76.87,88,100,9.69
Hobart,AU,-42.8794,147.3294,42.03,94,14,1.01
Chizhou,CN,30.6578,117.4831,68.99,92,92,1.86
Beringovskiy,RU,63.05,179.3167,42.28,82,100,5.55
Saint Paul Harbor,US,57.79,-152.4072,47.71,93,90,20.71
Camacha,PT,33.0833,-16.3333,66.96,83,40,14.97
Port Alfred,ZA,-33.5906,26.891,72.0,37,79,11.05
Port Macquarie,AU,-31.4333,152.9167,54.9,89,100,9.33
Haines Junction,CA,60.7522,-137.5108,60.75,44,100,6.91
Severo-Kuril'sk,RU,50.6789,156.125,44.89,84,100,7.0
Mataura,NZ,-46.1927,168.8643,36.03,98,36,2.64
Cairns,AU,-16.9167,145.7667,60.06,93,5,0.0
East London,ZA,-33.0153,27.9116,70.54,35,5,7.2
Nyrob,RU,60.733,56.7202,43.63,71,57,2.82
Faya,SA,18.3851,42.4509,77.11,18,21,5.1
Hare Bay,CA,48.8499,-54.0148,63.75,87,100,9.57
Kargasok,RU,59.0556,80.8572,49.71,80,100,8.25
Pinhão,BR,-25.6956,-51.6597,56.26,81,11,1.97
Tavricheskoye,RU,54.5851,73.6395,48.11,87,42,11.65
Shimoda,JP,34.6667,138.95,72.16,82,100,4.65
Ishigaki,JP,24.3448,124.1572,84.43,81,100,3.04
Kapaa,US,22.0752,-159.319,81.19,75,75,3.0
Tiksi,RU,71.6872,128.8694,54.14,63,76,4.7
Kavieng,PG,-2.5744,150.7967,81.81,76,99,13.06
Muscat,OM,23.6139,58.5922,87.82,44,3,5.28
Imbituba,BR,-28.24,-48.6703,66.09,92,97,6.04
Clyde River,CA,70.4692,-68.5914,39.43,75,75,8.05
Samarai,PG,-10.6167,150.6667,78.93,84,49,14.9
Mutoko,ZW,-17.397,32.2268,52.68,74,45,3.71
Manoel Urbano,BR,-8.8389,-69.2597,88.84,45,62,2.26
Yellowknife,CA,62.456,-114.3525,55.92,47,20,10.36
Santa Fe,AR,-31.6333,-60.7,63.0,57,0,1.99
Khatanga,RU,71.9667,102.5,64.85,63,95,11.01
Mahébourg,MU,-20.4081,57.7,71.89,68,40,18.41
Kaiyuan,CN,23.6977,103.3037,68.72,83,99,3.44
Leamington,CA,42.0549,-82.6062,87.8,84,70,5.01
Kirillov,RU,59.863,38.3813,67.93,65,19,5.14
Jamestown,US,42.097,-79.2353,84.29,69,75,11.5
Avarua,CK,-21.2078,-159.775,73.45,64,20,5.75
Norrköping,SE,58.5942,16.1826,81.18,59,20,12.66
Ulaanbaatar,MN,47.9077,106.8832,55.53,62,0,4.47
Auki,SB,-8.7676,160.7034,75.56,86,36,4.03
Vestmannaeyjar,IS,63.4427,-20.2734,49.19,76,0,23.02
Acapulco de Juárez,MX,16.8634,-99.8901,85.82,74,75,8.05
Labuhan,ID,-6.8844,112.2051,77.29,82,96,5.06
Bredasdorp,ZA,-34.5322,20.0403,54.72,71,99,5.75
Chokurdakh,RU,70.6333,147.9167,58.95,49,3,9.73
Lorengau,PG,-2.0226,147.2712,79.52,83,95,8.72
Saint-Philippe,RE,-21.3585,55.7679,69.39,67,99,13.38
Batticaloa,LK,7.7102,81.6924,81.07,77,16,3.4
Hilo,US,19.7297,-155.09,81.28,64,20,0.0
Japura,ID,-0.3167,102.35,72.88,89,90,2.08
Makakilo City,US,21.3469,-158.0858,81.61,61,1,6.91
Bathsheba,BB,13.2167,-59.5167,86.61,62,40,24.16
Juba,SS,4.8517,31.5825,70.7,84,27,1.03
Rabo de Peixe,PT,37.8,-25.5833,67.51,64,40,14.97
Hithadhoo,MV,-0.6,73.0833,83.19,73,100,11.1
Provideniya,RU,64.3833,-173.3,59.11,63,0,4.47
Sistranda,NO,63.7256,8.834,60.76,89,100,17.02
Arraial do Cabo,BR,-22.9661,-42.0278,84.16,61,0,5.75
Kenai,US,60.5544,-151.2583,58.03,79,90,16.11
The Pas,CA,53.8251,-101.2541,51.82,62,90,19.57
Longyearbyen,SJ,78.2186,15.6401,39.04,75,75,16.11
Cape Town,ZA,-33.9258,18.4232,73.11,30,0,5.75
Arlit,NE,18.7369,7.3853,95.79,11,5,6.91
Talnakh,RU,69.4865,88.3972,43.54,98,100,5.59
Mariental,NA,-24.6333,17.9667,57.25,39,0,12.75
Houma,US,29.5958,-90.7195,87.8,79,75,11.5
Cortez,US,37.3489,-108.5859,93.52,15,1,12.66
Berbera,SO,10.4396,45.0143,92.07,43,28,13.78
Yenagoa,NG,4.9247,6.2642,75.24,94,100,6.24
Ukiah,US,39.1502,-123.2078,102.43,22,1,9.22
Hong Kong,HK,22.2855,114.1577,87.33,87,100,5.01
Bethel,US,41.3712,-73.414,88.48,61,1,8.05
Grass Valley,US,39.2191,-121.0611,100.06,20,1,5.01
Juan de Ayolas,PY,-27.4,-56.9,64.36,65,89,4.92
Kampot,KH,10.6167,104.1833,84.25,86,54,8.16
Contamana,PE,-7.3333,-75.0167,81.27,86,41,1.83
San Patricio,US,28.017,-97.5169,92.01,53,96,18.57
Keningau,MY,5.3378,116.1602,73.85,99,100,1.34
Shelburne,CA,44.0787,-80.2041,81.73,39,49,9.75
Tupelo,US,34.2576,-88.7034,93.49,50,20,10.0
Vaini,TO,-21.2,-175.2,66.36,94,40,0.0
Iqaluit,CA,63.7506,-68.5145,37.13,81,75,15.01
Fort Nelson,CA,58.8053,-122.7002,72.99,40,40,4.61
Mount Isa,AU,-20.7333,139.5,53.37,40,0,6.91
Vilyuysk,RU,63.7553,121.6247,69.6,64,79,2.73
Mackay,AU,-21.15,149.2,54.05,87,0,5.75
West Wendover,US,40.7391,-114.0733,90.61,14,1,10.36
Nome,US,64.5011,-165.4064,67.15,58,1,6.91
Constitución,CL,-35.3333,-72.4167,55.51,64,100,9.24
Airai,TL,-8.9266,125.4092,55.53,92,34,3.27
Susa,IR,32.1942,48.2436,96.89,9,0,15.41
Quimper,FR,48.0,-4.1,61.38,100,90,3.44
Ahipara,NZ,-35.1667,173.1667,57.96,85,59,18.68
Inta,RU,66.0317,60.1659,43.77,80,100,7.36
Baykit,RU,61.67,96.37,60.1,74,34,3.18
Bowen,AU,-20.0167,148.2333,44.82,72,3,6.49
Dunedin,NZ,-45.8742,170.5036,42.8,89,37,1.01
Anloga,GH,5.7947,0.8973,78.94,84,100,15.1
Mersing,MY,2.4312,103.8405,73.31,94,99,4.61
Chui,UY,-33.6971,-53.4616,52.02,79,49,7.38
Cabo San Lucas,MX,22.8909,-109.9124,96.51,68,40,17.27
São Filipe,CV,14.8961,-24.4956,72.37,78,1,12.1
Trincomalee,LK,8.5711,81.2335,79.52,79,12,13.73
Nainpur,IN,22.4333,80.1167,78.62,76,71,3.69
Ankang,CN,32.68,109.0172,66.97,68,98,0.89
Antas,PT,41.7364,-8.3089,55.67,98,100,8.16
Sambava,MG,-14.2667,50.1667,71.55,83,39,16.15
Hövelhof,DE,51.8167,8.65,73.71,71,100,5.48
Omsukchan,RU,62.5333,155.8,46.47,60,100,6.55
Moses Lake,US,47.1301,-119.2781,84.29,28,1,4.61
Comodoro Rivadavia,AR,-45.8667,-67.5,51.66,50,0,4.61
Praia,CV,14.9215,-23.5087,75.74,64,20,21.85
Maragogi,BR,-9.0122,-35.2225,77.85,81,12,6.17
Ichchāpuram,IN,19.1167,84.7,85.32,63,100,4.45
Zabaykal'sk,RU,49.6333,117.3167,52.02,93,39,5.57
Pisco,PE,-13.7,-76.2167,66.25,77,90,16.11
Nakambala,ZM,-15.8324,27.7799,56.77,55,1,6.67
Barrow,US,71.2906,-156.7887,35.62,87,90,11.5
Río Gallegos,AR,-51.6226,-69.2181,42.85,70,0,17.27
Denpasar,ID,-8.65,115.2167,78.46,94,20,4.61
Tasiilaq,GL,65.6145,-37.6368,42.96,62,100,6.22
Luang Prabang,LA,19.8856,102.1347,74.59,90,12,2.13
Norman Wells,CA,65.282,-126.8329,69.84,40,75,11.5
Datong,CN,40.0936,113.2914,68.61,39,82,2.37
Yar-Sale,RU,66.8333,70.8333,39.07,62,89,16.42
Katsuura,JP,35.1333,140.3,72.19,81,74,7.49
Mapastepec,MX,15.4333,-92.9,84.38,72,100,4.05
Cullman,US,34.1748,-86.8436,89.71,63,40,1.01
Kahului,US,20.8947,-156.47,79.86,72,20,13.8
Hūn,LY,29.1268,15.9477,88.88,19,0,8.97
Buraidah,SA,26.326,43.975,97.25,9,0,10.02
Dingle,PH,10.9995,122.6711,76.41,89,100,5.93
Lebu,CL,-37.6167,-73.65,53.49,73,100,15.64
Monroe,US,43.1501,-77.6831,85.41,63,75,4.61
Qaanaaq,GL,77.484,-69.3632,39.36,58,10,2.62
Guozhen,CN,34.3659,107.359,70.83,50,76,3.78
Ormond Beach,US,29.2858,-81.0559,91.54,55,90,9.22
Xixiang,CN,35.1628,112.865,78.46,34,14,3.18
Sitka,US,57.0531,-135.33,57.09,82,90,6.91
Coihueco,CL,-36.6167,-71.8333,52.54,66,40,9.22
Pevek,RU,69.7008,170.3133,44.1,72,15,4.79
Isangel,VU,-19.55,169.2667,75.02,79,100,5.03
Bourail,NC,-21.5667,165.4833,65.95,77,92,2.57
Olinda,BR,-8.0089,-34.8553,76.73,73,75,4.61
Mwense,ZM,-10.3845,28.698,62.37,45,8,5.57
Chara,RU,56.9064,118.2631,55.33,76,40,0.87
Methóni,GR,36.8197,21.7049,69.66,84,0,10.18
Umluj,SA,25.0213,37.2685,85.14,47,0,8.7
Tonj,SS,7.2737,28.6822,70.74,92,100,3.09
Charters Towers,AU,-20.1,146.2667,51.37,65,0,3.31
North Bend,US,43.4065,-124.2243,76.91,79,20,25.32
Guerrero Negro,MX,27.9769,-114.0611,73.65,60,10,11.79
Mar del Plata,AR,-38.0023,-57.5575,56.12,61,0,5.01
Rawson,AR,-43.3002,-65.1023,50.34,43,17,9.75
Prince Rupert,CA,54.3161,-130.3201,60.49,82,1,5.75
Ponta do Sol,PT,32.6667,-17.1,72.72,76,52,5.59
Te Anau,NZ,-45.4167,167.7167,37.15,96,59,2.21
Port Elizabeth,ZA,-33.918,25.5701,74.1,33,20,9.22
Rome,US,43.2128,-75.4557,84.4,51,20,4.61
Iskateley,RU,67.6803,53.1512,50.58,69,100,8.61
Avera,US,33.194,-82.5271,78.46,95,100,15.61
Ribeira Brava,PT,32.65,-17.0667,72.72,78,47,4.07
Verkhoyansk,RU,67.5447,133.385,72.34,41,100,5.55
Ust-Nera,RU,64.5667,143.2,65.97,53,6,5.61
Namatanai,PG,-3.6667,152.4333,78.33,82,62,9.17
Porto Murtinho,BR,-21.6989,-57.8825,65.44,57,100,0.98
Fairbanks,US,64.8378,-147.7164,68.09,56,40,1.01
Esso,RU,55.9333,158.7,41.49,92,100,2.04
San Jerónimo,PE,-11.9472,-75.2829,60.89,48,79,9.08
Kviteseid,NO,59.4022,8.4927,59.11,98,100,3.15
Katherine,AU,-14.4667,132.2667,52.12,66,42,6.91
Henties Bay,NA,-22.116,14.2845,74.86,40,0,7.09
Yarkovo,RU,57.4028,67.0786,47.37,95,100,14.56
Andros Town,BS,24.7,-77.7667,87.76,66,98,17.31
Kupang,ID,-10.1667,123.5833,74.52,82,10,9.73
Nikolskoye,RU,59.7035,30.7861,78.69,68,0,3.44
Zhangaözen,KZ,43.3,52.8,79.36,18,5,13.56
Casper,US,42.8666,-106.3131,72.19,33,20,13.8
Province of Trapani,IT,37.8333,12.6667,82.58,39,0,11.5
Saint-Pierre,RE,-21.3393,55.4781,69.48,73,90,11.5
San Ramon,US,37.7799,-121.978,93.07,38,1,7.0
Whitehorse,CA,60.7161,-135.0538,62.02,48,90,11.99
Puerto Madryn,AR,-42.7692,-65.0385,50.32,51,40,11.39
Yaan,NG,7.3833,8.5667,76.75,87,8,5.97
Nelson Bay,AU,-32.7167,152.15,55.0,95,55,11.14
Kapit,MY,2.0167,112.9333,72.36,99,100,1.59
Tateyama,JP,34.9833,139.8667,73.15,83,99,11.36
Vila Franca do Campo,PT,37.7167,-25.4333,68.41,71,2,9.71
Horadiz,AZ,39.4488,47.3353,75.97,57,0,5.68
Faanui,PF,-16.4833,-151.75,79.99,72,8,4.61
Kristinehamn,SE,59.3098,14.1081,68.58,97,60,2.64
Yumen,CN,40.2833,97.2,71.69,20,3,8.68
Myaundzha,RU,63.0494,147.1858,54.64,78,75,1.3
San Carlos,VE,9.6612,-68.5827,88.95,52,71,4.27
Ambon City,ID,-3.6954,128.1814,75.34,100,75,5.75
San Remigio,PH,11.0809,123.9381,79.77,81,100,5.91
Sankt Florian,AT,48.2057,14.3784,83.86,58,100,8.05
Caldas Novas,BR,-17.7417,-48.625,79.92,32,98,6.6
Piura,PE,-5.2,-80.6333,82.45,49,99,12.73
Erdenet,MN,49.0333,104.0833,54.5,74,33,1.9
Coyhaique,CL,-45.5752,-72.0662,47.01,66,75,3.44
Pangai,TO,-19.8,-174.35,69.91,94,20,0.0
Cap Malheureux,MU,-19.9842,57.6142,72.09,74,69,8.01
Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,48.79,66,75,8.95
Sovetskiy,RU,61.3614,63.5842,45.68,64,29,11.56
Santa Marinella,IT,42.0345,11.8536,81.1,60,87,10.4
Kamenka,RU,51.3223,42.7678,65.07,74,73,9.06
Ust-Maya,RU,60.4167,134.5333,64.08,67,72,1.74
Jonesboro,US,35.8423,-90.7043,94.03,46,100,16.53
Klyuchi,RU,52.2667,79.1667,56.39,82,100,19.44
Codrington,AU,-38.2667,141.9667,41.74,91,0,6.96
Bambous Virieux,MU,-20.3428,57.7575,71.85,68,40,18.41
Salalah,OM,17.0151,54.0924,80.69,89,90,5.75
Kruisfontein,ZA,-34.0033,24.7314,71.89,31,8,8.55
Baker City,US,44.7749,-117.8344,80.15,32,1,19.57
Pāsighāt,IN,28.0667,95.3333,76.55,98,99,2.24
Dikson,RU,73.5069,80.5464,32.0,84,0,5.03
Taksimo,RU,56.3444,114.8794,53.76,88,37,0.45
Egvekinot,RU,66.3167,-179.1667,56.05,44,100,6.02
Westport,US,41.1415,-73.3579,90.05,53,1,3.0
Khuzhir,RU,53.1939,107.3397,47.07,84,65,9.06
Moorhead,US,46.8739,-96.7676,60.98,88,90,5.01
Kurchum,KZ,48.5722,83.6542,50.4,61,8,7.7
