City,Country,Latitude,Longitude,Temperature,Humidity,Cloudiness,Wind Speed
Porto-Novo,BJ,6.4965,2.6036,78.62,89,100,10.07
Ryomgård,DK,56.3843,10.503,62.6,79,75,11.01
Klaksvík,FO,62.2266,-6.589,47.32,77,53,4.47
Kashgar,CN,39.4547,75.9797,72.61,20,20,15.66
Bago,MM,17.3367,96.4797,78.93,91,32,4.7
Buala,SB,-8.145,159.5921,79.47,79,96,4.45
Lebedinyy,RU,58.5167,125.5167,62.76,76,78,0.72
Kisangani,CD,0.5167,25.2,74.05,81,87,3.38
Ambilobe,MG,-13.2,49.05,68.43,75,13,5.5
Yelovo,RU,57.0538,54.9207,54.14,60,4,4.05
Hasaki,JP,35.7333,140.8333,63.28,84,100,10.36
Shihezi,CN,44.3,86.0333,63.64,36,100,6.69
Antalaha,MG,-14.9003,50.2788,70.14,86,42,12.39
Vardø,NO,70.3705,31.1107,49.75,93,75,5.75
Hue,VN,16.4667,107.6,86.11,62,20,4.61
Jalu,LY,29.0331,21.5482,84.07,28,0,10.36
Alzamay,RU,55.5562,98.6644,58.42,86,95,1.43
Winslow,US,35.0242,-110.6974,100.58,10,1,5.01
Slave Lake,CA,55.2834,-114.769,62.53,34,2,5.86
Ilhabela,BR,-23.7781,-45.3581,67.08,88,81,12.35
Racine,US,42.7495,-88.0751,80.11,79,100,4.61
Hamilton,US,39.1834,-84.5333,89.04,65,75,1.01
Vulcan,RO,45.3833,23.2667,57.36,89,41,2.28
Torbay,CA,47.6666,-52.7314,59.29,95,90,16.11
Nemuro,JP,43.3236,145.575,47.48,96,100,20.15
Boleč,RS,44.7247,20.6033,76.62,22,0,4.12
Aktas,KZ,49.7789,72.9608,55.15,95,84,15.14
Leshukonskoye,RU,64.8989,45.7622,52.74,66,100,10.22
Grindavik,IS,63.8424,-22.4338,49.95,71,40,14.97
Dilla,ET,6.41,38.31,60.8,93,100,2.89
Benidorm,ES,38.5382,-0.131,80.24,72,0,8.88
Pandan,PH,14.0453,124.1694,81.09,83,100,7.76
Tuatapere,NZ,-46.1333,167.6833,39.38,95,33,3.67
Rocha,UY,-34.4833,-54.3333,49.3,76,6,4.94
Marawi,PH,7.9986,124.2928,69.66,91,100,3.8
Umm Kaddadah,SD,13.6017,26.6876,90.09,32,66,16.78
Edd,ER,13.9297,41.6925,88.21,69,100,2.89
Nāthdwāra,IN,24.9333,73.8167,76.32,73,100,8.43
Nokaneng,BW,-19.6667,22.2667,60.24,42,42,8.08
Hailar,CN,49.2,119.7,51.62,93,95,6.11
Luena,AO,-11.7833,19.9167,55.81,56,92,3.42
Latung,PH,5.5,120.8833,82.83,71,100,2.91
Flin Flon,CA,54.7682,-101.865,51.64,58,75,14.97
George Town,MY,5.4112,100.3354,79.9,87,40,1.01
Sarh,TD,9.1429,18.3923,76.91,83,20,0.0
Nanortalik,GL,60.1432,-45.2371,42.71,97,100,3.15
Dali,CN,25.7,100.1833,63.63,91,39,4.94
Palmer,US,42.1584,-72.3287,89.28,48,0,1.01
Carballo,ES,43.213,-8.691,60.49,92,100,11.83
Aklavik,CA,68.2191,-135.0107,74.12,67,75,4.61
Santiago del Estero,AR,-27.7951,-64.2615,65.71,37,43,10.78
Saskylakh,RU,71.9167,114.0833,75.43,40,13,5.57
Saint-Augustin,CA,51.226,-58.6502,51.69,98,100,6.78
Srednekolymsk,RU,67.45,153.6833,61.11,47,7,16.46
Merauke,ID,-8.4667,140.3333,77.09,82,100,13.22
Mali,GN,12.079,-12.2982,71.2,51,100,4.45
Harper,LR,4.375,-7.7169,76.71,87,98,10.07
Kurumkan,RU,54.3,110.3,56.5,78,72,2.35
Hobyo,SO,5.3505,48.5268,76.82,83,100,27.74
Conde,BR,-7.2597,-34.9075,81.86,74,20,8.05
Chernushka,RU,56.5072,56.0766,51.82,64,6,5.12
Caucayá,CO,-0.1934,-74.7819,75.16,88,99,2.77
Perundurai,IN,11.2667,77.5833,77.18,74,100,11.41
Cuamba,MZ,-14.8031,36.5372,64.4,82,100,5.26
Saint George,US,37.1041,-113.5841,109.63,11,1,3.0
Lompoc,US,34.6391,-120.4579,94.69,64,1,10.36
Narsaq,GL,60.9167,-46.05,48.42,95,100,2.62
Coruripe,BR,-10.1256,-36.1756,76.55,85,1,7.94
Chokwé,MZ,-24.5333,32.9833,61.57,88,6,4.52
Toropets,RU,56.4978,31.6353,72.97,71,88,4.14
Palāsa,IN,18.7667,84.4167,83.82,65,100,4.92
Massaguet,TD,12.4755,15.4365,93.24,37,25,3.85
Diré,ML,12.2833,-10.9667,82.51,61,100,0.67
Evensk,RU,61.95,159.2333,52.09,59,15,1.63
Belmonte,BR,-15.8631,-38.8828,78.8,73,21,5.41
Bosaso,SO,11.2842,49.1816,93.24,41,42,13.67
Half Moon Bay,US,37.4636,-122.4286,92.59,65,90,1.01
Kruglolesskoye,RU,44.6589,42.8142,69.89,58,42,9.04
Pocerski Pričinović,RS,44.7222,19.7072,76.95,59,8,5.01
Brae,GB,60.3964,-1.353,51.71,75,100,3.42
Nioro,GM,13.35,-15.75,84.27,52,22,14.52
Qiqihar,CN,47.3408,123.9672,57.88,89,98,5.5
Port Lincoln,AU,-34.7333,135.8667,51.35,71,60,10.38
Morro Bay,US,35.3658,-120.8499,100.38,57,21,8.01
Shirokiy,RU,49.758,129.523,54.46,76,91,3.83
Xunchang,CN,28.4543,104.715,71.83,80,100,1.25
Jistebnice,CZ,49.4855,14.5276,78.73,78,81,8.88
Makkah al Mukarramah,SA,21.4267,39.8261,90.82,24,16,5.19
Charlottesville,US,38.0293,-78.4767,90.93,65,40,5.01
Leningradskiy,RU,69.3833,178.4167,43.23,80,26,8.75
Hambantota,LK,6.1241,81.1185,78.73,82,28,15.03
Khovd,MN,48.0056,91.6419,62.55,42,19,13.53
Äänekoski,FI,62.6946,25.818,77.07,74,57,3.13
Bambanglipuro,ID,-7.95,110.2833,58.6,88,100,2.57
Pavlodar,KZ,52.3,76.95,55.2,94,90,13.42
Paphos,CY,34.7667,32.4167,73.18,83,75,0.0
Mount Gambier,AU,-37.8333,140.7667,33.71,100,0,4.61
Richards Bay,ZA,-28.783,32.0377,65.21,73,0,10.56
Mazagão,BR,-0.115,-51.2894,91.45,67,21,5.01
Astoria,US,46.1879,-123.8313,80.1,73,1,1.99
Rojhan,PK,28.6868,69.9534,97.11,34,41,6.49
Lingao,CN,19.9103,109.6859,83.01,66,100,9.66
Mehrān,IR,33.1222,46.1646,90.88,11,0,10.49
Villa María,AR,-32.4075,-63.2402,58.82,62,82,11.74
Liberal,US,37.0431,-100.921,101.43,22,1,14.97
Yārāda,IN,17.65,83.2667,82.72,83,75,2.3
Mayumba,GA,-3.432,10.6554,74.61,86,14,7.81
La Tuque,CA,47.4334,-72.7824,79.05,44,51,4.61
La Ronge,CA,55.1001,-105.2842,52.05,46,75,12.66
Flinders,AU,-34.5833,150.8552,54.18,87,99,1.99
Fortuna,US,40.5982,-124.1573,70.93,68,1,1.99
Shakawe,BW,-18.3667,21.85,63.77,34,93,10.04
Meulaboh,ID,4.1363,96.1285,74.75,86,99,4.32
Cape Coast,GH,5.1053,-1.2466,77.04,88,100,12.53
Berlevåg,NO,70.8578,29.0864,49.8,87,20,10.36
Tiarei,PF,-17.5333,-149.3333,78.82,78,30,8.81
Borzoy,RU,42.8415,45.6275,62.83,47,0,8.12
Hofn,IS,64.2539,-15.2082,46.54,74,11,5.06
Vanimo,PG,-2.6741,141.3028,76.93,89,91,4.38
Sabang,ID,5.8933,95.3214,82.92,72,100,18.9
Ribeira Grande,PT,38.5167,-28.7,72.0,56,20,17.27
San Michele al Tagliamento,IT,45.7644,12.9949,80.67,69,16,3.4
Mossamedes,AO,-15.1961,12.1522,67.24,84,0,8.1
Bonavista,CA,48.6499,-53.1147,60.8,98,100,15.01
Storm Lake,US,42.6411,-95.2097,81.36,69,1,14.97
Krasnoborsk,RU,61.5598,45.934,60.42,88,68,6.64
Thinadhoo,MV,0.5333,72.9333,83.52,70,65,13.87
Foumban,CM,5.7291,10.9001,64.09,93,70,3.24
Cerro Largo,BR,-28.1486,-54.7381,56.75,82,81,5.48
Tessalit,ML,20.1986,1.0114,96.96,11,71,2.55
Morgan City,US,29.6994,-91.2068,84.2,79,90,14.97
Emba,KZ,48.8264,58.1442,75.31,56,29,10.2
Antequera,ES,37.0194,-4.5612,74.7,72,19,7.83
Havre-St-Pierre,CA,50.2334,-63.5986,62.96,82,20,12.66
Morden,CA,49.1919,-98.1014,66.58,42,99,17.27
Maromitsa,RU,59.8683,48.0123,61.5,73,79,8.16
Esperance,AU,-33.8667,121.9,51.64,79,100,9.31
Outjo,NA,-20.1167,16.15,58.19,38,0,8.84
Rundu,NA,-17.9333,19.7667,58.12,39,1,7.94
Atar,MR,20.5169,-13.0499,93.43,13,2,11.16
Ordynskoye,RU,54.3656,81.8994,48.81,75,73,13.31
Katobu,ID,-4.9408,122.5276,72.39,97,99,2.91
Ormara,PK,25.2088,64.6357,83.37,79,100,9.22
Ust-Kuyga,RU,70.0167,135.6,73.65,37,100,2.68
Songjianghe,CN,42.1859,127.479,48.42,96,66,2.08
Batī,ET,11.1833,40.0167,75.83,28,73,8.3
Touros,BR,-5.1989,-35.4608,83.3,72,89,11.54
Lata,PT,40.1629,-8.3327,62.92,81,100,7.54
Korbous,TN,36.8167,10.5687,84.24,51,100,13.8
Coquimbo,CL,-29.9533,-71.3436,60.53,63,0,9.22
Dehlorān,IR,32.6941,47.2679,95.04,11,0,6.93
Port Angeles,US,48.1181,-123.4307,78.91,55,1,0.0
Bama,NG,11.5221,13.6856,85.53,53,96,9.04
Zhoucheng,CN,35.9122,116.3117,75.45,51,81,5.79
Nur,PL,52.6683,22.3221,68.43,91,14,11.56
Littleton,US,39.6133,-105.0166,89.8,36,20,3.0
Mihăileni,RO,47.9667,26.15,68.88,95,99,3.29
Najrān,SA,17.4924,44.1277,84.85,11,48,3.22
Olafsvik,IS,64.8945,-23.7142,46.47,70,27,13.6
Strezhevoy,RU,60.7333,77.5889,53.58,78,100,9.33
Russell,US,32.3502,-85.1999,87.08,73,83,10.94
Kibaya,TZ,-5.3,36.5667,52.29,91,41,4.25
Petauke,ZM,-14.2426,31.3253,59.2,68,37,7.87
San Miguel de Tucumán,AR,-26.8241,-65.2226,55.4,67,40,6.91
Paita,PE,-5.0892,-81.1144,77.56,73,88,17.65
Raja,SS,8.4596,25.678,71.96,75,96,3.02
Kaitangata,NZ,-46.2817,169.8464,39.56,92,13,2.59
Passo Fundo,BR,-28.2628,-52.4067,55.96,84,43,5.84
Kidal,ML,18.4411,1.4078,98.96,10,22,5.95
Port Hardy,CA,50.6996,-127.4199,59.18,88,75,6.91
Souillac,MU,-20.5167,57.5167,71.98,68,40,18.41
San Policarpo,PH,12.1791,125.5072,78.17,86,100,5.86
College,US,64.8569,-147.8028,69.01,55,40,5.75
Tezu,IN,27.9167,96.1667,75.43,98,96,1.83
Port Hedland,AU,-20.3167,118.5667,64.45,63,75,5.75
Soroti,UG,1.7146,33.6111,63.48,93,100,5.75
Tilichiki,RU,60.4667,166.1,48.65,68,100,5.82
Torit,SS,4.4133,32.5678,70.74,88,54,2.68
Biltine,TD,14.5333,20.9167,88.63,30,24,3.85
Karpogory,RU,64.0019,44.4451,58.82,68,99,10.0
Boa Vista,BR,2.8197,-60.6733,89.58,48,40,10.36
Mildura,AU,-34.2,142.15,35.56,100,0,4.61
Saryozek,KZ,44.3583,77.9753,47.89,38,2,3.69
Cururupu,BR,-1.8283,-44.8683,78.13,87,25,6.31
Fallon,US,39.4735,-118.7774,99.91,9,1,9.22
Bud,US,39.447,-86.1758,89.22,67,100,11.95
Kosa,RU,59.9445,54.9977,50.29,55,84,3.0
Rosetta,EG,31.4044,30.4164,75.02,73,0,4.9
Leh,IN,34.1667,77.5833,53.74,37,84,6.11
Shache,CN,38.4167,77.2406,75.74,22,100,8.28
Basoko,CD,1.2391,23.616,76.35,70,100,2.71
Majene,ID,-3.5403,118.9707,75.96,89,100,5.41
Talcahuano,CL,-36.7167,-73.1167,55.08,67,0,14.97
Sørland,NO,67.667,12.6934,50.07,82,100,21.81
Ilo,PE,-17.6394,-71.3375,64.63,81,100,8.48
Changping,CN,40.2186,116.2197,74.52,29,18,4.97
Naushki,RU,50.3828,106.1056,60.49,64,54,2.57
Fonte Boa,BR,-2.4959,-66.2662,83.03,75,24,3.38
San Vicente de Cañete,PE,-13.0751,-76.3835,67.95,75,100,9.84
Mānsa,IN,29.9833,75.3833,91.31,45,1,9.69
Petrovskoye,RU,57.0104,39.2693,67.23,80,0,6.24
Nong’an,CN,44.382,125.1685,55.81,94,40,6.53
Buin,CL,-33.7333,-70.75,56.7,55,99,4.97
Mayo,US,38.8876,-76.5119,94.64,68,86,3.0
Aranos,NA,-24.1333,19.1167,54.37,43,1,10.71
Sola,VU,-13.8833,167.55,80.26,78,91,12.91
Pskov,RU,57.8136,28.3496,73.31,78,0,2.24
Cayenne,GF,4.9333,-52.3333,86.04,76,20,5.99
Pemangkat,ID,1.1667,108.9667,78.53,81,95,6.29
Road Town,VG,18.4167,-64.6167,86.09,74,40,14.97
São Gabriel da Cachoeira,BR,-0.1303,-67.0892,85.8,70,20,6.91
São José da Coroa Grande,BR,-8.8978,-35.1478,78.31,81,10,6.73
Bǝrdǝ,AZ,40.3744,47.1267,76.68,48,0,8.23
La Asuncion,VE,11.0333,-63.8628,89.33,58,72,17.27
Saint Anthony,US,45.0205,-93.218,73.31,87,90,4.61
Mujiayingzi,CN,42.1167,118.7833,60.89,57,98,2.53
Turukhansk,RU,65.8167,87.9833,45.57,92,100,6.2
La Paz,BO,-16.5,-68.15,62.58,17,20,14.97
Poum,NC,-20.2333,164.0167,72.03,66,100,9.48
Laguna,US,38.421,-121.4238,106.21,25,1,4.0
Mezen',RU,65.8522,44.24,50.22,84,100,11.03
Asău,RO,46.4333,26.4,63.52,99,76,2.13
Santo Augusto,BR,-27.8508,-53.7772,53.06,81,95,7.25
Paris,FR,48.8534,2.3488,69.22,91,75,11.5
Bubaque,GW,11.2833,-15.8333,79.07,78,20,19.91
Trelew,AR,-43.249,-65.3051,50.13,36,38,8.88
Cockburn Town,TC,21.4612,-71.1419,81.05,86,43,19.46
Araouane,ML,18.9048,-3.5265,96.06,20,11,10.58
Ucluelet,CA,48.9329,-125.5528,79.95,69,43,5.01
Bucerías,MX,20.75,-105.3333,85.98,70,75,9.22
Deyskoye,RU,43.4755,44.1618,73.54,81,3,2.98
San Francisco,US,37.7749,-122.4194,94.62,76,20,5.01
Tura,IN,25.5198,90.2201,73.15,98,98,5.37
Gebog,ID,-6.735,110.8444,73.47,91,99,2.35
Diego de Almagro,CL,-26.3667,-70.05,66.56,22,86,6.98
Zhigansk,RU,66.7697,123.3711,70.36,52,58,3.67
Sioux Lookout,CA,50.1001,-91.917,64.47,63,75,10.36
Mountain Home,US,43.133,-115.6912,87.8,19,0,19.84
Onega,RU,63.9061,38.1404,71.33,52,98,9.95
Belaya Gora,RU,68.5333,146.4167,57.88,51,0,12.39
Mnogovershinnyy,RU,53.9353,139.9242,58.6,61,77,0.29
Baghdad,IQ,33.3406,44.4009,91.31,14,0,8.05
Petrozavodsk,RU,61.7849,34.3469,74.66,53,0,4.47
Lebanon,US,36.2081,-86.2911,92.84,55,1,5.75
Ambikāpur,IN,23.1167,83.2,77.4,67,81,3.71
Takoradze,GH,4.8845,-1.7554,76.75,88,100,10.49
Nantucket,US,41.2835,-70.0995,81.61,76,1,14.97
Luga,RU,58.7372,29.8453,70.65,73,0,4.85
Oistins,BB,13.0667,-59.5333,86.09,62,40,24.16
Ganzhou,CN,28.8184,115.4327,71.74,94,100,2.66
Fort Smith,US,35.3859,-94.3986,93.69,44,1,7.0
Camalú,MX,30.85,-116.0667,74.43,65,17,10.4
Along,IN,28.1667,94.7667,73.36,99,83,0.94
Yerbogachën,RU,61.2767,108.0108,56.48,82,37,2.06
Chapais,CA,49.7834,-74.8492,71.38,45,57,4.76
Podgorica,ME,42.4411,19.2636,78.58,61,20,2.3
Rantauprapat,ID,2.1,99.8333,72.34,96,100,1.79
Villarrobledo,ES,39.2699,-2.6012,68.77,52,35,12.17
Cristóbal Obregón,MX,16.35,-93.5333,85.26,74,95,5.14
Nioki,CD,-2.7167,17.6833,79.27,39,9,2.91
Havelock,US,34.8791,-76.9013,87.06,82,75,13.0
Lukovetskiy,RU,64.2956,41.9211,66.18,73,100,7.9
Quang Ngai,VN,15.1167,108.8,78.22,75,82,5.68
Benguela,AO,-12.5763,13.4055,72.05,78,5,2.1
Oranjemund,NA,-28.55,16.4333,72.01,32,0,6.22
Townsville,AU,-19.25,146.8,50.88,93,7,0.0
Khandyga,RU,62.6667,135.6,66.87,54,72,2.51
Santa Engracia,ES,41.9406,-1.3245,76.59,48,100,10.74
Kieta,PG,-6.2167,155.6333,78.58,83,46,3.38
San Luis,AR,-33.295,-66.3356,52.09,53,3,9.17
Magomeni,TZ,-6.8,39.25,71.98,87,39,6.53
Kokopo,PG,-4.352,152.2633,75.78,86,67,5.5
Huntington,US,38.4193,-82.4452,91.65,62,40,1.99
Perth,AU,-31.9333,115.8333,48.2,96,90,14.97
Panabá,MX,21.2833,-88.2667,94.6,47,100,15.37
Katangli,RU,51.7102,143.2326,50.63,69,71,4.81
Forestville,US,38.8451,-76.875,94.21,53,75,1.99
Alzey,DE,49.7517,8.1161,76.53,96,100,7.02
Raudeberg,NO,61.9875,5.1352,56.98,91,100,3.36
Maha Sarakham,TH,16.3333,103.6667,85.17,69,25,9.62
Kabare,CD,-2.4683,28.8242,59.4,92,68,0.58
Anadyr,RU,64.75,177.4833,57.7,62,0,8.95
Mamit,IN,23.9333,92.4833,67.91,94,100,1.86
Kalmunai,LK,7.4167,81.8167,80.73,77,8,1.14
Guiratinga,BR,-16.3494,-53.7583,85.6,34,2,4.97
Adrar,MR,20.5022,-10.0711,95.4,11,59,11.36
Severnoye,RU,56.3491,78.3619,50.7,68,100,11.07
